,Country,Year,Attack Type,Target Industry,Financial Loss (in Million $),Number of Affected Users,Attack Source,Security Vulnerability Type,Defense Mechanism Used,Incident Resolution Time (in Hours)
2,India,2017,Man-in-the-Middle,IT,38.65,605895,Hacker Group,Weak Passwords,VPN,20
8,India,2016,Man-in-the-Middle,Banking,16.88,698249,Unknown,Social Engineering,VPN,47
12,India,2019,Ransomware,Education,30.56,583204,Insider,Zero-day,Firewall,37
17,India,2015,DDoS,IT,93.14,805278,Insider,Social Engineering,Encryption,56
19,India,2016,DDoS,IT,36.45,261808,Nation-state,Social Engineering,AI-based Detection,6
22,India,2017,DDoS,Government,76.71,246205,Nation-state,Unpatched Software,Firewall,30
32,India,2015,SQL Injection,IT,42.99,85255,Unknown,Unpatched Software,Encryption,61
41,India,2021,SQL Injection,IT,98.09,826976,Nation-state,Zero-day,VPN,57
47,India,2016,DDoS,Education,21.01,602692,Hacker Group,Unpatched Software,VPN,29
54,India,2019,Man-in-the-Middle,Education,10.8,799474,Nation-state,Zero-day,AI-based Detection,23
55,India,2020,DDoS,Banking,86.27,898655,Nation-state,Unpatched Software,AI-based Detection,10
57,India,2018,DDoS,Healthcare,76.43,304162,Hacker Group,Unpatched Software,Firewall,56
60,India,2019,Phishing,Healthcare,35.6,40718,Nation-state,Zero-day,VPN,24
62,India,2024,DDoS,Education,73.37,475719,Nation-state,Social Engineering,Firewall,52
89,India,2020,SQL Injection,Education,62.5,550656,Nation-state,Weak Passwords,Encryption,4
100,India,2018,Ransomware,Retail,23.79,486810,Hacker Group,Unpatched Software,Antivirus,11
128,India,2018,Phishing,IT,69.03,282139,Hacker Group,Unpatched Software,Encryption,37
133,India,2018,DDoS,Government,80.89,268956,Nation-state,Zero-day,Antivirus,47
154,India,2019,Phishing,Telecommunications,75.23,141627,Insider,Unpatched Software,AI-based Detection,64
174,India,2022,Malware,Government,84.15,849745,Hacker Group,Social Engineering,Antivirus,51
183,India,2022,DDoS,Healthcare,12.01,254980,Insider,Unpatched Software,AI-based Detection,58
188,India,2021,Man-in-the-Middle,Telecommunications,71.64,416077,Insider,Social Engineering,VPN,39
192,India,2017,Man-in-the-Middle,Government,69.69,713419,Hacker Group,Unpatched Software,AI-based Detection,70
211,India,2023,Phishing,Telecommunications,11.72,512291,Insider,Zero-day,AI-based Detection,51
216,India,2016,Ransomware,Retail,29.48,403737,Insider,Zero-day,Firewall,26
241,India,2022,Ransomware,Education,57.52,170002,Unknown,Unpatched Software,AI-based Detection,54
244,India,2018,DDoS,Government,36.04,446170,Insider,Unpatched Software,VPN,72
245,India,2015,Malware,Telecommunications,14.09,28398,Insider,Zero-day,Encryption,22
260,India,2016,Phishing,Retail,59.36,967614,Nation-state,Unpatched Software,AI-based Detection,71
269,India,2017,Phishing,Retail,36.78,620056,Nation-state,Weak Passwords,Firewall,14
277,India,2019,Man-in-the-Middle,Education,27.45,633466,Unknown,Zero-day,AI-based Detection,16
284,India,2018,Man-in-the-Middle,Healthcare,94.6,7347,Insider,Zero-day,AI-based Detection,7
292,India,2019,DDoS,Banking,46.98,147761,Unknown,Unpatched Software,AI-based Detection,68
297,India,2019,DDoS,Telecommunications,36.86,116906,Insider,Social Engineering,VPN,7
310,India,2022,Malware,Healthcare,38.89,400752,Insider,Unpatched Software,Antivirus,36
319,India,2023,Ransomware,Telecommunications,3.51,661681,Hacker Group,Weak Passwords,AI-based Detection,14
327,India,2017,Malware,Telecommunications,7.44,552358,Nation-state,Weak Passwords,AI-based Detection,42
330,India,2024,Malware,Retail,56.19,114357,Insider,Zero-day,AI-based Detection,58
333,India,2022,SQL Injection,IT,32.73,153154,Hacker Group,Zero-day,VPN,37
342,India,2023,Malware,IT,54.21,157667,Insider,Weak Passwords,VPN,34
346,India,2021,Man-in-the-Middle,Retail,40.94,698921,Insider,Weak Passwords,Firewall,72
359,India,2015,SQL Injection,Government,46.2,245370,Insider,Social Engineering,AI-based Detection,57
382,India,2024,Man-in-the-Middle,Government,62.06,321158,Insider,Zero-day,VPN,37
392,India,2015,Phishing,Retail,49.51,72782,Unknown,Zero-day,Encryption,63
397,India,2024,Ransomware,Retail,17.57,236253,Unknown,Social Engineering,Firewall,38
409,India,2019,Ransomware,Telecommunications,32.08,429224,Unknown,Social Engineering,AI-based Detection,56
412,India,2019,DDoS,Telecommunications,14.53,857688,Insider,Zero-day,Antivirus,55
431,India,2023,SQL Injection,Retail,2.85,30883,Nation-state,Weak Passwords,AI-based Detection,51
438,India,2023,DDoS,Education,82.11,23683,Hacker Group,Weak Passwords,Encryption,69
445,India,2023,Ransomware,Education,41.15,352194,Nation-state,Unpatched Software,Firewall,10
453,India,2017,DDoS,Government,75.52,352250,Insider,Zero-day,VPN,39
466,India,2021,DDoS,Telecommunications,35.19,155426,Nation-state,Zero-day,Firewall,16
489,India,2017,DDoS,IT,70.09,417831,Unknown,Unpatched Software,Encryption,36
503,India,2018,Malware,Education,86.38,1174,Insider,Weak Passwords,VPN,23
526,India,2023,SQL Injection,IT,92.35,380022,Unknown,Unpatched Software,Encryption,30
537,India,2016,Ransomware,Healthcare,37.12,113404,Hacker Group,Social Engineering,Antivirus,11
547,India,2018,Malware,Healthcare,30.83,481452,Unknown,Weak Passwords,AI-based Detection,57
574,India,2015,Man-in-the-Middle,Education,79.89,416328,Nation-state,Zero-day,Encryption,55
575,India,2021,Man-in-the-Middle,IT,53.49,582718,Hacker Group,Social Engineering,Encryption,20
584,India,2023,Ransomware,Retail,4.32,217534,Unknown,Unpatched Software,VPN,48
591,India,2024,DDoS,Retail,35.47,342575,Insider,Social Engineering,Firewall,49
597,India,2017,Ransomware,Retail,80.93,837506,Nation-state,Zero-day,Antivirus,8
619,India,2020,Man-in-the-Middle,IT,28.69,939469,Insider,Unpatched Software,Encryption,45
624,India,2023,Ransomware,IT,18.53,925373,Insider,Zero-day,AI-based Detection,4
625,India,2015,Malware,Telecommunications,1.52,913114,Insider,Unpatched Software,VPN,15
633,India,2017,Ransomware,Retail,69.91,340928,Unknown,Social Engineering,Antivirus,61
640,India,2017,Ransomware,Banking,9.81,489620,Unknown,Unpatched Software,VPN,43
646,India,2023,SQL Injection,Government,28.71,497965,Unknown,Unpatched Software,VPN,25
657,India,2016,Ransomware,Retail,9.53,89719,Unknown,Zero-day,Firewall,68
666,India,2018,Ransomware,Banking,11.19,168881,Insider,Social Engineering,AI-based Detection,5
677,India,2021,SQL Injection,Government,75.25,597509,Nation-state,Social Engineering,Firewall,20
681,India,2024,Ransomware,IT,33.66,131900,Unknown,Unpatched Software,Antivirus,21
684,India,2024,Phishing,Banking,23.32,879162,Unknown,Zero-day,VPN,38
688,India,2022,Man-in-the-Middle,Banking,90.87,928859,Unknown,Unpatched Software,Firewall,32
689,India,2017,SQL Injection,IT,78.94,858565,Unknown,Weak Passwords,Encryption,29
705,India,2024,SQL Injection,Telecommunications,10.24,213393,Unknown,Social Engineering,Encryption,49
716,India,2017,Phishing,Retail,97.87,113745,Unknown,Unpatched Software,Encryption,2
726,India,2016,Malware,Banking,11.81,392365,Insider,Social Engineering,Antivirus,72
734,India,2022,SQL Injection,Healthcare,77.3,826937,Unknown,Zero-day,AI-based Detection,64
760,India,2018,Phishing,Banking,96.59,206552,Nation-state,Weak Passwords,Encryption,13
767,India,2023,Ransomware,Banking,83.18,397813,Nation-state,Social Engineering,Antivirus,12
780,India,2023,SQL Injection,Banking,48.53,421083,Insider,Unpatched Software,AI-based Detection,28
809,India,2017,DDoS,Education,83.49,79933,Hacker Group,Zero-day,AI-based Detection,23
819,India,2021,SQL Injection,Telecommunications,68.91,851981,Nation-state,Zero-day,AI-based Detection,57
822,India,2024,Phishing,Banking,64.23,903871,Nation-state,Unpatched Software,Encryption,17
823,India,2015,Malware,Education,64.29,924049,Nation-state,Social Engineering,VPN,5
826,India,2018,SQL Injection,Education,52.05,874254,Nation-state,Zero-day,Antivirus,11
833,India,2022,DDoS,IT,23.91,169310,Unknown,Weak Passwords,Encryption,36
838,India,2022,Ransomware,Retail,74.05,205336,Hacker Group,Social Engineering,AI-based Detection,2
843,India,2015,Phishing,Healthcare,76.08,471550,Unknown,Zero-day,VPN,5
856,India,2023,Phishing,Retail,38.89,836604,Hacker Group,Unpatched Software,AI-based Detection,44
864,India,2020,Ransomware,Healthcare,10.46,32616,Unknown,Unpatched Software,Firewall,63
866,India,2023,DDoS,Banking,23.83,557428,Insider,Unpatched Software,VPN,38
896,India,2015,SQL Injection,Telecommunications,63.72,916516,Hacker Group,Social Engineering,Encryption,68
899,India,2016,Ransomware,IT,66.19,537670,Hacker Group,Unpatched Software,Encryption,55
906,India,2018,Ransomware,IT,27.14,227433,Unknown,Unpatched Software,Antivirus,13
910,India,2017,Ransomware,Education,98.11,677198,Unknown,Social Engineering,VPN,28
918,India,2015,Ransomware,Telecommunications,24.7,825941,Hacker Group,Unpatched Software,VPN,54
929,India,2017,DDoS,Retail,82.17,593329,Hacker Group,Unpatched Software,AI-based Detection,62
936,India,2016,Ransomware,Education,8.55,857887,Unknown,Social Engineering,Firewall,44
952,India,2022,Malware,IT,12.08,482213,Nation-state,Social Engineering,AI-based Detection,3
953,India,2020,Phishing,Education,39.72,512850,Hacker Group,Zero-day,Antivirus,15
972,India,2024,SQL Injection,Telecommunications,71.2,190099,Unknown,Zero-day,AI-based Detection,15
992,India,2019,Malware,Banking,37.03,358371,Insider,Weak Passwords,AI-based Detection,30
1001,India,2015,DDoS,Healthcare,10.94,600279,Insider,Unpatched Software,AI-based Detection,16
1029,India,2015,Man-in-the-Middle,Banking,97.28,694308,Nation-state,Weak Passwords,VPN,66
1044,India,2022,Man-in-the-Middle,Telecommunications,73.24,943689,Insider,Zero-day,Firewall,32
1048,India,2019,SQL Injection,Banking,68.44,186842,Nation-state,Zero-day,VPN,40
1077,India,2019,Phishing,Banking,18.42,289539,Nation-state,Unpatched Software,Antivirus,27
1086,India,2021,Phishing,IT,37.1,713949,Hacker Group,Unpatched Software,Antivirus,71
1099,India,2022,DDoS,IT,38.69,333967,Insider,Zero-day,Firewall,26
1103,India,2023,Malware,Education,95.97,629490,Hacker Group,Zero-day,VPN,38
1109,India,2021,Ransomware,Healthcare,76.83,603402,Insider,Zero-day,AI-based Detection,57
1117,India,2020,Man-in-the-Middle,Banking,59.67,747418,Insider,Unpatched Software,VPN,20
1119,India,2019,Malware,Retail,58.98,267401,Unknown,Zero-day,Firewall,20
1139,India,2024,Man-in-the-Middle,IT,1.75,617939,Unknown,Zero-day,Firewall,22
1149,India,2016,Phishing,Banking,43.81,250482,Insider,Weak Passwords,VPN,20
1156,India,2019,Ransomware,Telecommunications,90.48,46972,Nation-state,Social Engineering,VPN,23
1161,India,2015,SQL Injection,Banking,95.81,42883,Unknown,Zero-day,Encryption,37
1163,India,2015,Man-in-the-Middle,Healthcare,29.54,837320,Unknown,Social Engineering,VPN,14
1170,India,2018,SQL Injection,Education,77.02,424342,Unknown,Social Engineering,Antivirus,57
1202,India,2023,SQL Injection,Government,40.63,356387,Nation-state,Zero-day,Antivirus,11
1211,India,2017,SQL Injection,Government,20.21,421023,Insider,Unpatched Software,Encryption,72
1212,India,2015,Ransomware,Healthcare,1.48,818172,Unknown,Social Engineering,VPN,30
1226,India,2022,Malware,Government,27.09,979810,Insider,Weak Passwords,VPN,34
1231,India,2023,Malware,Healthcare,71.94,652957,Insider,Weak Passwords,Encryption,65
1233,India,2018,Ransomware,Retail,56.06,382041,Unknown,Weak Passwords,Encryption,4
1243,India,2020,Ransomware,IT,70.91,403494,Hacker Group,Social Engineering,Firewall,3
1264,India,2019,DDoS,Government,63.63,47191,Insider,Unpatched Software,VPN,28
1277,India,2020,SQL Injection,Government,99.72,604113,Insider,Weak Passwords,Encryption,7
1280,India,2018,DDoS,Banking,43.45,180980,Hacker Group,Unpatched Software,AI-based Detection,15
1285,India,2015,Ransomware,Banking,81.81,41635,Nation-state,Unpatched Software,Encryption,37
1289,India,2015,DDoS,Retail,39.28,585934,Insider,Unpatched Software,Antivirus,13
1305,India,2020,Man-in-the-Middle,Telecommunications,57.89,438137,Unknown,Unpatched Software,VPN,18
1315,India,2024,Phishing,Telecommunications,50.64,513620,Unknown,Unpatched Software,Antivirus,65
1325,India,2022,SQL Injection,Healthcare,91.91,180456,Unknown,Unpatched Software,VPN,8
1327,India,2022,Malware,Education,7.17,268414,Insider,Unpatched Software,Encryption,9
1331,India,2020,SQL Injection,Banking,89.8,895388,Insider,Social Engineering,AI-based Detection,54
1332,India,2020,SQL Injection,Telecommunications,17.47,436517,Nation-state,Weak Passwords,Antivirus,61
1333,India,2018,Phishing,IT,70.85,677164,Nation-state,Weak Passwords,Firewall,7
1353,India,2020,Phishing,IT,3.2,922656,Insider,Zero-day,AI-based Detection,17
1354,India,2018,Ransomware,Retail,62.59,498457,Insider,Weak Passwords,VPN,12
1368,India,2020,Ransomware,Healthcare,70.67,564046,Insider,Social Engineering,Firewall,39
1378,India,2015,Ransomware,Government,56.3,59582,Nation-state,Unpatched Software,VPN,56
1385,India,2015,SQL Injection,Government,56.84,631420,Nation-state,Unpatched Software,Firewall,68
1405,India,2017,Malware,IT,22.04,210495,Insider,Weak Passwords,Firewall,18
1413,India,2021,Ransomware,Education,20.26,144065,Insider,Unpatched Software,Firewall,62
1414,India,2024,DDoS,Telecommunications,85.02,700440,Hacker Group,Weak Passwords,VPN,23
1424,India,2022,SQL Injection,Telecommunications,95.74,849940,Insider,Weak Passwords,AI-based Detection,61
1434,India,2018,Phishing,Banking,71.58,31733,Hacker Group,Unpatched Software,Encryption,49
1440,India,2016,SQL Injection,IT,29.24,786464,Unknown,Weak Passwords,Encryption,38
1451,India,2018,DDoS,Education,55.3,512953,Unknown,Weak Passwords,Firewall,57
1452,India,2023,Phishing,IT,88.71,337377,Hacker Group,Social Engineering,AI-based Detection,23
